adventures of power is an american feature film written and directed by ari gold, starring ari gold, michael mckean, jane lynch, shoshannah stern, chiu chi ling, and adrian grenier and featuring steven williams, jimmy jean-louis, annie golden and nick kroll, with a cameo performance by rush drummer neil peart. the soundtrack includes original songs by ethan gold and hits by rush, mr. mister, judas priest, phil collins, dazz band, loverboy, bow wow wow and woody guthrie. the film premiered at the 2008 sundance film festival and made its european debut at the 2008 karlovy vary international film festival. it was released theatrically in 2009 by variance films and on dvd/vod by phase 4 films.


== plot ==
in the fictional small town of lode, new mexico, just about all of the male townsfolk work for a copper mining plant, including power (gold). power (whose name was given to him by his father so he could grow up strong) lives with his aunt joanie (lynch) and is always shown air-drumming to music, even when at work.  it turns out he air-drums because his father never could afford to buy him drums.  he does his air-drumming at a talent show in a local bar, where his only praise comes from a young boy. unfortunately, the mining plant is poised to strike, but power is fired for a mishap that is one too many just beforehand, therefore he cannot join in.  disappointed, he stumbles upon an advert for an underground air-drumming place about forty miles south of them just across the border in mexico.  the boy lends him his dirt bike to get there, but he ends up losing it while there.
he joins in, playing a rush song without sitting down, which makes him nearly pass out.  when the police raid the place, he ducks everyone and gets away.  before heading back, he is given an invitation to join a group of air-drummers in newark, new jersey, so armed with his music and cereal, he hitchhikes his way to newark.
once he gets there, he meets the crew, headed by carlos, a former drummer who now has hooks in place of both of his hands (it is never explained why), and he is given a job and a place to crash at a local chinese restaurant owned by michael fong (ling).  living upstairs from the restaurant is samantha, a religious fanatic, and her deaf daughter, annie (stern).  annie does take an initial liking to power, but her mother objects to it, and even eventually threatens to move to florida when she catches them making out.  before doing so, annie reveals that her mother used to be a groupie, and she went deaf in her youth from not wearing hearing protection while on stage with the bands. (a picture she shows power has her at a very young age on stage next to an amp crying.)
a subplot involves a rich young guy called dallas houston (or dallas h.) who does music videos and has his own product lines of every sorts.  he has a secret admiration for air-drumming that his father, who happens to own the mining company that runs the lode plant, abhors.
power works hard with the new crew for the upcoming air-drumming competition, eventually overcoming his shortcomings, but when he finds out the striking miners were assaulted by hired thugs and his dad is hospitalized, he bails on them and calls him, and they seem to make amends.
carlos decides the group must go on without power, but as they are performing their group song, one of the members is disqualified for how he's playing, which causes the others to start a fight and gets them dqed as well.
power, who comes in just in time for the solo competition, is the only one left eligible on their team.  he plays along with dallas h. and another female to tom sawyer in the finals.  the girl drops out early, and after power's defective stool breaks and leaves him flat on the floor, it seems as though he would be out as well.
however, he finds out annie is in the crowd at the show when she tosses a cheerio on stage right into his mouth. (she had earlier declared to her mother she couldn't go to florida, and her mother, in sudden understanding, gives her a ticket to the air-drumming competition and says "maybe jesus was a rockstar.")
with renewed energy, power jumps up and continues playing without a stool (much to carlos's worry) and outlasts dallas to win the competition.
he is presented the $2000 grand prize by rush drummer neil peart (in a cameo appearance) and has him make the check out to the workers union of the copper plant.  power's dad, renewed by his son's victory and generosity, helps to resume fighting.


== awards ==
official selection, sundance film festival
official selection, karlovy-vary international film festival
audience award, best feature, vail film festival
audience award, narrative feature, memphis indie film festival
grand jury prize, san antonio film festival
jury prize, best feature, fort collins trimedia festival
best comedy, philadelphia independent film festival


== reception ==
adventures of power has received mixed reviews. as of june 2020, the film holds a 32% approval rating on rotten tomatoes, based on 19 reviews with an average rating of 3.73/10. on metacritic, it has a score of 39/100, based on reviews from 9 critics, indicating "generally unfavorable reviews".


== home media ==
adventures of power was released on dvd in the united states on january 25, 2010, by phase 4 films.
the dvd extras include an exclusive interview and drum-off with rush drummer neil peart; a music video starring adrian grenier (entourage) as dallas h.; deleted scenes featuring jane lynch (glee) and more; postcards from the set, the story of the making of the film; fan videos, short films by ari gold; and trailers and commentary.


== soundtrack ==
the film features original songs by ethan gold and hits by rush ("tom sawyer"), mr. mister ("kyrie"), judas priest ("hell bent for leather"), phil collins ("in the air tonight"), dazz band ("let it whip"), loverboy ("turn me loose"), bow wow wow ("c30 c60 c90 go!"),  heart ("dreamboat annie"), ramblin' jack elliot ("pastures of plenty"), war party ("this land was ours") and woody guthrie.
the adventures of power original motion picture soundtrack contains the original songs by ethan gold that appear in the film. it also contains the adventures of power story, 36 digital postcards that describe the making of the film.
the soundtrack was released on december 25, 2010, by gold records.
track listing:
1. "the beat of our mama's heart"
2. "new jersey nights"
3. "impossible fantasy"
4. "no drums"
5. "a little like you"
6. "rainwalk"
7. "dream drum solo"
8. "crib hip hop mashup"
9. "trains"
10. "cerealismo"
11. "bring the hammer down / blanda y mojada"
12. "hospital lullaby"
13. "tabla conga kit workout"
14. "no hands"
15. "nahnu wahad"
16. "impossible love"
17. "the kiss"
18. "the people want peas"
19. "the call"
20. "lovin' tonight"
21. "we can't beat them"
22. "we got a job to do"
23. "the docks"
24. "the drums of bakir"
25. "i can feel you"
26. "the dance floor"
27. "ecscape, supposably"
28. "showtunes"
29. "the armpit of the nation"
30. "union local 832"
31. "memory"
32. "bugle call / impossible rainwalk"
33. "who i really am"
34. "a golden sound"
35. "grunge"
36. "cap medley"
37. "possible fantasy" 
38. "new jersey nights / tabla breakdown" 
39. "impossible fantasy ballad"
40. "we are power"
bonus: digital booklet  the adventures of power story


== references ==


== external links ==
official website
adventures of power at imdb
